Фразеологизм,Дефиниция,Источники,Категория,Подкатегория,,,
допасти црна руха,шалити кога свога након смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Социально-этическая семантика,Негативная,,,
испити / попити кому самртну,проузроковати чију смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия,,,,
"бити на смртној (самртној, самртничкој) постељи","бити на умору, умирати.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,"Аксиологически позитивная репрезентация;
Фаталистическая репрезентация",,,,
од бешике до мотике, од рођења до смрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Народно-поэтическая репрезентация,,,,
бела смрт,проузрочена мрзавањем / која наступа услед смрзавања организма,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Криомортальная семантика,,,,
бити на прагу смрти,"бити близу смрти, бити у великој опасности по живот",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Пространственно-переходная модель; Фаталистическая репрезентация; Семантика насильственного взаимодействия,,,,
бити кому смрт,,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия,,,,
неће неко (још) дуго,бити пред смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Фаталистическая репрезентация,,,,
блед као смрт,врло блиед,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Трофимкина_О_И_Сербохорватско_русскии_фразеологическии_словарь,Социально-этическая семантика,Негативная,,,
"борба, битка (борити, тући се) на живот и [на] смрт","борба до крајњих граница могућности; веома жестока, огорчена борба. / борити се до краја, до победе или пораза, борити се бескомпромисно, огорчено.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА; Трофимкина_О_И_Сербохорватско_русскии_фразеологическии_словарь,Семантика насильственного взаимодействия,,,,
кад пукне будак више главе ,кад дође / наступи смрт,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Народно-поэтическая репрезентация; Темпоральная репрезентация,,,,
Испити (попити) смртна чашу,"издахнути, умрети",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Религиозная репрезентация,Библейское,,,
"снађе кога смртна (самртна, умрла) чаша",умрети,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Религиозная репрезентация,Библейское,,,
везати се смртним чвором,"заувијек/до смрти бити везан за кога, за што.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Социально-этическая семантика,Положительная,,,
До посљедњег (задњег) даха,"до краја живота, до смрти.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Соматическая репрезентация,,,,
бројити / избројени / одбројени су / бројати посљедње дане ,"бити пред смрћу, очекивати скору смрт",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Темпоральная репрезентация; Фаталистическая репрезентация,,,,
смртна је дошла кому,била на самрти,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Фаталистическая репрезентация; Персонификация смерти,,,,
"борити се (дијелити се, одијелити се, растати се) с душом","умиратиј, умрети, изђисатијиздахнути, бити на самрти",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Религиозная репрезентация,,,,
"имати / носити кога, што на души","бити крив, одговоран за чију смрт/несрећу.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Религиозная репрезентация; Семантика насильственного взаимодействия,,,,
препоручити своју душу [Богу / Господу],"помолили се Богу, уздали се у Бога (обично пред смрт).",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Религиозная репрезентация,,,,
узети кому душу јако,измучити/упропастити кога; убити/усмртити кога.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Религиозная репрезентация; Семантика насильственного взаимодействия,,,,
извадити кому џлгерице,"измучити, усмртили кога.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
доћи ће ђаво по своје,"1) лоши поступци доносе заслужену касну, настрадат ће кад-тад, догодит ће се несрећа; 2) не може се смрти избјећи.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Фаталистическая репрезентация; Религиозная репрезентация; Дидактика,,,,
укинути кога с гласа,"убити и усмртити кога, одузети кому живот.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
гласник смрти,,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,,
доћи кому до [мртве] главу,доспјети у смртну опасност.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
глава је (стоји) кому на коцки,"бити на рубу пропасти, налазити се у смртној опасности.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
глава је (кому) у торби,бити | налазити се у животној | у смртној опасности,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
"метнути (стављати, ставити) главу/живот на коцку","излагати се | изложити се смртној опасности., рискирати живот.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
"ставити / стављати (турити / турати, метнути / метати, носити) главу у торбу","излагати се | изложити се великој/смртној опасности, рискирати живот. / изложити се / излагати се смртној опасности.",DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA; Ђорђе Оташевић ФРАЗЕОЛОШКИ РЕЧНИК СРПСКОГ ЈЕЗИКА,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
"носити, понијети главу / кожу на пазар",извргавати се / изложити се смртној опасности.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Народно-поэтическая репрезентация; Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
"радити (сновати , мислити) кому о глави",припремали чију смрт / погибију; крњити чије интересе.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
раставити (одијелити) кога главом,убити/усмртити кога.,DR_JOSIP_MATESIC_FRAZEOLOSKI_RJECNIK_HRVATSKOGA_ILI_SRPSKOG_JEZIKA,Семантика насильственного взаимодействия; Соматическая репрезентация,,,,
