Фразеологизм,Дефиниция,Источники,Категория,,,Религиозная репрезентация
"Умереть на печи — все равно, что с перепою.",,Даль.txt,Народно-поэтическая репрезентация; Социально-этическая семантика,Негативная,16144,Соматическая репрезентация
"Грешно дать умереть младенцу в люльке: все одно, что на виселице.",,Даль.txt,Религиозная репрезентация; Семантика насильственного взаимодействия; Народно-поэтическая репрезентация; Социально-этическая семантика,Негативная,2743,Пространственно-переходная модель
У боярина семь дочерей: будет из них и смерть и жена.,,Даль.txt,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,Семантика насильственного взаимодействия
"Солдату умереть в поле, матросу в море.",,Даль.txt,Семантика насильственного взаимодействия; Хтоническая репрезентация; Акватическая метафорика,,,Аксиологически позитивная репрезентация
"Жалеть не помочь, когда смерть пришла.",,Даль.txt,Пространственно-переходная модель; Темпоральная репрезентация; Фаталистическая репрезентация; Персонификация смерти,,,Темпоральная репрезентация
И умирать не надо.,,Даль.txt,Фаталистическая репрезентация; Социально-этическая семантика,Негативная,,Фаталистическая репрезентация
"Такое житье, что умирать не хочется.",,Даль.txt,Социально-этическая семантика,Негативная,,Персонификация смерти
Прежде смерти не умереть.,,Даль.txt,Фаталистическая репрезентация; Темпоральная репрезентация,,,Криомортальная семантика
Без року не умереть.,,Даль.txt,Фаталистическая репрезентация; Темпоральная репрезентация,,,Акватическая метафорика
До поры не умереть.,,Даль.txt,Фаталистическая репрезентация; Темпоральная репрезентация,,,Народно-поэтическая репрезентация
Зачем богатому умирать?,,Даль.txt,Социально-этическая семантика,Негативная,,Социально-этическая семантика
Смерть животы кажет.,,Даль.txt,Социально-этическая семантика,Положительная,,Хтоническая репрезентация
"Щеголять смолоду, а под старость умирать с голоду.",,Даль.txt,Фаталистическая репрезентация,,,Телесная деструкция
"На ветер живота не напасешься, на смерть детей не нарожаешься.",,Даль.txt,Соматическая репрезентация; Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,Дидактика
"И сыну отдай, и себе на смерть оставляй!",,Даль.txt,Дидактика,,,Античное наследие (Греция и Рим)
"И всяк умрет, как смерть придет!",,Даль.txt,Фаталистическая репрезентация; Персонификация смерти,,,
"Много надежды впереди, а смерть на носу.",,Даль.txt,Фаталистическая репрезентация; Соматическая репрезентация,,,
"От печалей немощи, от немощей смерть.",,Даль.txt,Соматическая репрезентация,,,
"Горя много, а смерть одна.",,Даль.txt,Фаталистическая репрезентация,,,
"Ни жить, ни умереть (не дают)",,Даль.txt,Фаталистическая репрезентация,,,
"Гнет не на живот, а на смерть. / Не на живот, а на смерть.",,Даль.txt,Фаталистическая репрезентация,,,
"Жить нельзя, а умереть не дают.",,Даль.txt,Фаталистическая репрезентация,,,
На миру и смерть красна.,"не строгано умереть на людях, все легко перенести не в одиночку, вместе с дру­гими.",Бирих_Мокиенко_Степанова.xlsx; Даль.txt,Социально-этическая семантика,Положительная,,
Пришла смерть по бабу — не указывай на деда!,,Даль.txt,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,
"Лучше умереть, чем неправду терпеть.",,Даль.txt,Социально-этическая семантика,Положительная,,
"На правду да на смерть, что на солнце: во все глаза не взглянешь.",,Даль.txt,Соматическая репрезентация; Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,
"Знать, там и умереть, где конь валялся.",,Даль.txt,Народно-поэтическая репрезентация,,,
Не хотел жить — ступай умирать!,,Даль.txt,Дидактика; Социально-этическая семантика; Народно-поэтическая репрезентация,Положительная,,
Не стращай: придет смерть и без твоих гроз.,,Даль.txt,Народно-поэтическая репрезентация; Фаталистическая репрезентация,,,
"Смерть не близко, так и не страшно; а близко — знать не миновать.",,Даль.txt,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,
"Какова смерть, таковы и похороны.",,Даль.txt,Хтоническая репрезентация; Фаталистическая репрезентация; Дидактика,,,
Собаке собачья и смерть.,,Даль.txt,Народно-поэтическая репрезентация; Дидактика,,,
В полушечном свинце человечья смерть.,,Даль.txt,Семантика насильственного взаимодействия,,,
Смерть в бою — дело божье.,,Даль.txt,Семантика насильственного взаимодействия; Религиозная репрезентация; Социально-этическая семантика;,Положительная,,
"Смерть — копейка, голова — наживное дело.",,Даль.txt,Соматическая репрезентация; Фаталистическая репрезентация; Дидактика,,,
"Лучше умирать в поле, чем в бабьем подоле.",,Даль.txt,Социально-этическая семантика; Народно-поэтическая репрезентация; Хтоническая репрезентация,Положительная,,
"Некуда оглядываться, когда смерть за плечами.",,Даль.txt,Фаталистическая репрезентация; Персонификация смерти,,,
"Умереть, не в помирушки играть.",,Даль.txt,Фаталистическая репрезентация; Народно-поэтическая репрезентация,,,
Видимая смерть страшна.,,Даль.txt,Фаталистическая репрезентация; Персонификация смерти,,,
В очью смерть проберет.,,Даль.txt,Персонификация смерти; Фаталистическая репрезентация,,,
